Running Python job...
Resolution = 10000
Initializing solver...
Starting computation...
(np.float64(0.1598691390420216), np.float64(-2.0837796755943352e+18))
a-solution-for-U=-2.0-beta=0.03162277660168379 0.0009993242549184512
Gamma-solution-U=-2.0-beta=0.03162277660168379 -3152156.859913159
U=-2.0-beta=0.03162277660168379 12
(np.float64(0.32653580570868823), np.float64(-2.0837796755943352e+18))
a-solution-for-U=-1.5-beta=0.03162277660168379 0.0009994155300457805
Gamma-solution-U=-1.5-beta=0.03162277660168379 -2567819.798312096
U=-1.5-beta=0.03162277660168379 15
(np.float64(0.6598691390420216), np.float64(-2.0837796755943352e+18))
a-solution-for-U=-1.0-beta=0.03162277660168379 0.000999548119893083
Gamma-solution-U=-1.0-beta=0.03162277660168379 -2028630.337778611
U=-1.0-beta=0.03162277660168379 14
(np.float64(1.6598691390420215), np.float64(-2.0837796755943352e+18))
a-solution-for-U=-0.5-beta=0.03162277660168379 0.0009997317763456072
Gamma-solution-U=-0.5-beta=0.03162277660168379 -1457086.6601299113
U=-0.5-beta=0.03162277660168379 15
Solutions-for-beta=0.03162277660168379: [-3152156.85991316 -2567819.7983121  -2028630.33777861 -1457086.66012991]
(np.float64(0.25518566024520256), np.float64(-9.25153882926849e+17))
a-solution-for-U=-2.0-beta=0.0372759372031494 0.0013883933130890403
Gamma-solution-U=-2.0-beta=0.0372759372031494 -2500438.212803241
U=-2.0-beta=0.0372759372031494 17
(np.float64(0.4218523269118692), np.float64(-9.25153882926849e+17))
a-solution-for-U=-1.5-beta=0.0372759372031494 0.0013885760600022164
Gamma-solution-U=-1.5-beta=0.0372759372031494 -2112738.04863305
U=-1.5-beta=0.0372759372031494 17
(np.float64(0.7551856602452025), np.float64(-9.25153882926849e+17))
a-solution-for-U=-1.0-beta=0.0372759372031494 0.0013888078606050969
Gamma-solution-U=-1.0-beta=0.0372759372031494 -1722596.7187747927
U=-1.0-beta=0.0372759372031494 14
(np.float64(1.7551856602452027), np.float64(-9.25153882926849e+17))
a-solution-for-U=-0.5-beta=0.0372759372031494 0.0013890971999580468
Gamma-solution-U=-0.5-beta=0.0372759372031494 -1234182.9395705825
U=-0.5-beta=0.0372759372031494 15
Solutions-for-beta=0.0372759372031494: [-2500438.21280324 -2112738.04863305 -1722596.71877479 -1234182.93957058]
(np.float64(0.323761137286807), np.float64(-5.617878935399083e+17))
a-solution-for-U=-2.0-beta=0.043939705607607904 0.001928971193418954
Gamma-solution-U=-2.0-beta=0.043939705607607904 -2065922.1698998087
U=-2.0-beta=0.043939705607607904 11
(np.float64(0.49042780395347363), np.float64(-5.617878935399083e+17))
a-solution-for-U=-1.5-beta=0.043939705607607904 0.0019292915804601952
Gamma-solution-U=-1.5-beta=0.043939705607607904 -1786083.3109592078
