Resolution = 5000
Initializing solver...
Starting computation...
(np.float64(0.47710029695379963), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=1.0 0.8094471858837525
Gamma-solution-U=-2.0-beta=1.0 -16.68777733006975
U=-2.0-beta=1.0 14
(np.float64(0.6437669636204663), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=1.0 0.8343373929323126
Gamma-solution-U=-1.5-beta=1.0 -11.499920890277412
U=-1.5-beta=1.0 14
(np.float64(0.9771002969537996), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=1.0 0.8703548706449424
Gamma-solution-U=-1.0-beta=1.0 -7.365397310809485
U=-1.0-beta=1.0 15
(np.float64(1.9771002969537996), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=1.0 0.9221502132078904
Gamma-solution-U=-0.5-beta=1.0 -3.913055749885669
U=-0.5-beta=1.0 14
Solutions-for-beta=1.0: [-16.68777733 -11.49992089  -7.36539731  -3.91305575]
(np.float64(0.4817023970780009), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=1.1721022975334803 1.0520234878717152
Gamma-solution-U=-2.0-beta=1.1721022975334803 -10.633022537283873
U=-2.0-beta=1.1721022975334803 13
(np.float64(0.6483690637446675), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=1.1721022975334803 1.0969074465042437
Gamma-solution-U=-1.5-beta=1.1721022975334803 -7.420081986249116
U=-1.5-beta=1.1721022975334803 15
(np.float64(0.9817023970780009), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=1.1721022975334803 1.1598726870639937
Gamma-solution-U=-1.0-beta=1.1721022975334803 -4.780104339204468
U=-1.0-beta=1.1721022975334803 14
(np.float64(1.981702397078001), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=1.1721022975334803 1.247958302281032
Gamma-solution-U=-0.5-beta=1.1721022975334803 -2.579739746360185
U=-0.5-beta=1.1721022975334803 17
Solutions-for-beta=1.1721022975334803: [-10.63302254  -7.42008199  -4.78010434  -2.57973975]
(np.float64(0.4850503025123811), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=1.3738237958832629 1.3514358387747565
Gamma-solution-U=-2.0-beta=1.3738237958832629 -6.94956596084423
U=-2.0-beta=1.3738237958832629 14
(np.float64(0.6517169691790478), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=1.3738237958832629 1.4298994689032287
Gamma-solution-U=-1.5-beta=1.3738237958832629 -4.838139919522931
U=-1.5-beta=1.3738237958832629 16
(np.float64(0.9850503025123811), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=1.3738237958832629 1.538524694756677
Gamma-solution-U=-1.0-beta=1.3738237958832629 -3.1409076299240493
U=-1.0-beta=1.3738237958832629 17
(np.float64(1.9850503025123813), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=1.3738237958832629 1.6861895459559095
Gamma-solution-U=-0.5-beta=1.3738237958832629 -1.7192542703786438
U=-0.5-beta=1.3738237958832629 16
