Running Python job...
Resolution = 20000
Initializing solver...
Starting computation...
(np.float64(-1.1270177494765554), np.float64(-3.5170604914869384e+20))
(np.float64(-0.9603510828098887), np.float64(-3.5170604914869384e+20))
(np.float64(-0.6270177494765553), np.float64(-3.5170604914869384e+20))
(np.float64(0.3729822505234446), np.float64(-3.5170604914869384e+20))
Gamma-final-for-U=-0.5-beta=0.03162277660168379 -367099.69968997117
Gamma-solution-U=-0.5-beta=0.03162277660168379 -367152.73916810076
U=-0.5-beta=0.03162277660168379 26
Solutions-for-beta=0.03162277660168379: [            nan             nan             nan -367152.7391681]
(np.float64(-0.7589030296306871), np.float64(-2.723133272620694e+20))
(np.float64(-0.5922363629640205), np.float64(-2.723133272620694e+20))
(np.float64(-0.2589030296306871), np.float64(-2.723133272620694e+20))
(np.float64(0.7410969703693129), np.float64(-2.723133272620694e+20))
Gamma-final-for-U=-0.5-beta=0.03593813663804628 -223027.19109359538
Gamma-solution-U=-0.5-beta=0.03593813663804628 -223027.19109425868
U=-0.5-beta=0.03593813663804628 16
Solutions-for-beta=0.03593813663804628: [             nan              nan              nan -223027.19109426]
(np.float64(-0.47426698624778857), np.float64(-2.108423196094869e+20))
(np.float64(-0.307600319581122), np.float64(-2.108423196094869e+20))
(np.float64(0.025733013752211376), np.float64(-2.108423196094869e+20))
Gamma-final-for-U=-1.0-beta=0.04084238652674522 -519412.326101173
Gamma-solution-U=-1.0-beta=0.04084238652674522 -519412.3261008324
U=-1.0-beta=0.04084238652674522 16
(np.float64(1.0257330137522114), np.float64(-2.108423196094869e+20))
Gamma-final-for-U=-0.5-beta=0.04084238652674522 -135318.98294655967
Gamma-solution-U=-0.5-beta=0.04084238652674522 -135318.98294672795
U=-0.5-beta=0.04084238652674522 15
Solutions-for-beta=0.04084238652674522: [             nan              nan -519412.32610083 -135318.98294673]
(np.float64(-0.2540874504661243), np.float64(-1.6324755084440886e+20))
(np.float64(-0.08742078379945761), np.float64(-1.6324755084440886e+20))
(np.float64(0.24591254953387576), np.float64(-1.6324755084440886e+20))
Gamma-final-for-U=-1.0-beta=0.046415888336127795 -312816.87890719716
Gamma-solution-U=-1.0-beta=0.046415888336127795 -312816.8789074046
U=-1.0-beta=0.046415888336127795 15
(np.float64(1.2459125495338759), np.float64(-1.6324755084440886e+20))
