Running Python job...
Resolution = 5000
Initializing solver...
Starting computation...
(np.float64(0.017100296953799617), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=1.0 0.7385061266102302
Gamma-solution-U=-25.0-beta=1.0 -1643.5578828519215
U=-25.0-beta=1.0 11
(np.float64(0.023735873236277967), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=1.0 0.7387641549707438
Gamma-solution-U=-21.442857142857143-beta=1.0 -1210.6733027380915
U=-21.442857142857143-beta=1.0 10
(np.float64(0.03301084008479003), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=1.0 0.7392419098107184
Gamma-solution-U=-17.885714285714286-beta=1.0 -844.5581413972013
U=-17.885714285714286-beta=1.0 8
(np.float64(0.04689092506945266), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=1.0 0.7400818947051365
Gamma-solution-U=-14.32857142857143-beta=1.0 -544.4990256299332
U=-14.32857142857143-beta=1.0 9
(np.float64(0.06993849324027177), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=1.0 0.7419090303328937
Gamma-solution-U=-10.771428571428572-beta=1.0 -310.86292996336454
U=-10.771428571428572-beta=1.0 10
(np.float64(0.1157141583399382), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=1.0 0.7467777459193632
Gamma-solution-U=-7.214285714285715-beta=1.0 -143.2799631971369
U=-7.214285714285715-beta=1.0 13
(np.float64(0.2505377969537995), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=1.0 0.7682656200592499
Gamma-solution-U=-3.6571428571428584-beta=1.0 -41.83115383440608
U=-3.6571428571428584-beta=1.0 12
(np.float64(9.9771002969538), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=1.0 0.980967110198367
Gamma-solution-U=-0.1-beta=1.0 -1.297263714140314
U=-0.1-beta=1.0 18
Solutions-for-beta=1.0: [-1.64355788e+03 -1.21067330e+03 -8.44558141e+02 -5.44499026e+02
 -3.10862930e+02 -1.43279963e+02 -4.18311538e+01 -1.29726371e+00]
(np.float64(0.021702397078000896), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=1.1721022975334803 0.9243088370110837
Gamma-solution-U=-25.0-beta=1.1721022975334803 -1049.2924303428463
U=-25.0-beta=1.1721022975334803 10
(np.float64(0.028337973360479246), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=1.1721022975334803 0.9248501573986969
Gamma-solution-U=-21.442857142857143-beta=1.1721022975334803 -773.289240885515
U=-21.442857142857143-beta=1.1721022975334803 12
(np.float64(0.03761294020899131), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=1.1721022975334803 0.9255908802438598
Gamma-solution-U=-17.885714285714286-beta=1.1721022975334803 -539.0590608648517
U=-17.885714285714286-beta=1.1721022975334803 13
(np.float64(0.05149302519365394), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=1.1721022975334803 0.9270816441807795
Gamma-solution-U=-14.32857142857143-beta=1.1721022975334803 -347.50136019173647
U=-14.32857142857143-beta=1.1721022975334803 10
(np.float64(0.07454059336447304), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=1.1721022975334803 0.9303095710989789
Gamma-solution-U=-10.771428571428572-beta=1.1721022975334803 -198.33068691163385
U=-10.771428571428572-beta=1.1721022975334803 13
(np.float64(0.1203162584641395), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=1.1721022975334803 0.9387724664517065
Gamma-solution-U=-7.214285714285715-beta=1.1721022975334803 -91.22704325884638
U=-7.214285714285715-beta=1.1721022975334803 12
(np.float64(0.2551398970780008), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=1.1721022975334803 0.9777985923603889
Gamma-solution-U=-3.6571428571428584-beta=1.1721022975334803 -26.663838356244206
U=-3.6571428571428584-beta=1.1721022975334803 14
(np.float64(9.981702397078001), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=1.1721022975334803 1.343862043585969
Gamma-solution-U=-0.1-beta=1.1721022975334803 -0.8753215567965758
U=-0.1-beta=1.1721022975334803 15
Solutions-for-beta=1.1721022975334803: [-1.04929243e+03 -7.73289241e+02 -5.39059061e+02 -3.47501360e+02
 -1.98330687e+02 -9.12270433e+01 -2.66638384e+01 -8.75321557e-01]
(np.float64(0.02505030251238116), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=1.3738237958832629 1.1315255077848105
Gamma-solution-U=-25.0-beta=1.3738237958832629 -700.180883172954
U=-25.0-beta=1.3738237958832629 10
(np.float64(0.0316858787948595), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=1.3738237958832629 1.1323787639306833
Gamma-solution-U=-21.442857142857143-beta=1.3738237958832629 -515.8723949035204
U=-21.442857142857143-beta=1.3738237958832629 11
(np.float64(0.040960845643371574), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=1.3738237958832629 1.1335630648624475
Gamma-solution-U=-17.885714285714286-beta=1.3738237958832629 -359.49102280734553
U=-17.885714285714286-beta=1.3738237958832629 10
(np.float64(0.05484093062803419), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=1.3738237958832629 1.1359488046658812
Gamma-solution-U=-14.32857142857143-beta=1.3738237958832629 -231.59394533318647
U=-14.32857142857143-beta=1.3738237958832629 12
(np.float64(0.07788849879885329), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=1.3738237958832629 1.1408473977221703
Gamma-solution-U=-10.771428571428572-beta=1.3738237958832629 -131.84831596421697
U=-10.771428571428572-beta=1.3738237958832629 12
(np.float64(0.12366416389851975), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=1.3738237958832629 1.154476340049449
Gamma-solution-U=-7.214285714285715-beta=1.3738237958832629 -60.39364124730888
U=-7.214285714285715-beta=1.3738237958832629 12
(np.float64(0.258487802512381), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=1.3738237958832629 1.2205970943705575
Gamma-solution-U=-3.6571428571428584-beta=1.3738237958832629 -17.459158477794308
U=-3.6571428571428584-beta=1.3738237958832629 13
(np.float64(9.98505030251238), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=1.3738237958832629 1.840696505708809
Gamma-solution-U=-0.1-beta=1.3738237958832629 -0.5955941137405047
U=-0.1-beta=1.3738237958832629 19
Solutions-for-beta=1.3738237958832629: [-7.00180883e+02 -5.15872395e+02 -3.59491023e+02 -2.31593945e+02
 -1.31848316e+02 -6.03936412e+01 -1.74591585e+01 -5.95594114e-01]
(np.float64(0.027486198722724037), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=1.6102620275609394 1.3519144928017566
Gamma-solution-U=-25.0-beta=1.6102620275609394 -490.04256131798854
U=-25.0-beta=1.6102620275609394 11
(np.float64(0.03412177500520238), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=1.6102620275609394 1.3531015695619952
Gamma-solution-U=-21.442857142857143-beta=1.6102620275609394 -360.88352500807935
U=-21.442857142857143-beta=1.6102620275609394 12
(np.float64(0.04339674185371445), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=1.6102620275609394 1.3549478607165313
Gamma-solution-U=-17.885714285714286-beta=1.6102620275609394 -251.43822284026697
U=-17.885714285714286-beta=1.6102620275609394 12
(np.float64(0.057276826838377065), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=1.6102620275609394 1.3582269038234875
Gamma-solution-U=-14.32857142857143-beta=1.6102620275609394 -161.74937121831067
U=-14.32857142857143-beta=1.6102620275609394 11
(np.float64(0.08032439500919616), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=1.6102620275609394 1.365133275960856
Gamma-solution-U=-10.771428571428572-beta=1.6102620275609394 -91.83780712691674
U=-10.771428571428572-beta=1.6102620275609394 11
(np.float64(0.12610006010886263), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=1.6102620275609394 1.3850117183955422
Gamma-solution-U=-7.214285714285715-beta=1.6102620275609394 -41.787604574249855
U=-7.214285714285715-beta=1.6102620275609394 14
(np.float64(0.260923698722724), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=1.6102620275609394 1.4888209419864626
Gamma-solution-U=-3.6571428571428584-beta=1.6102620275609394 -11.782124048774516
U=-3.6571428571428584-beta=1.6102620275609394 14
(np.float64(9.987486198722724), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=1.6102620275609394 2.520801596194519
Gamma-solution-U=-0.1-beta=1.6102620275609394 -0.40934420493056656
U=-0.1-beta=1.6102620275609394 18
Solutions-for-beta=1.6102620275609394: [-4.90042561e+02 -3.60883525e+02 -2.51438223e+02 -1.61749371e+02
 -9.18378071e+01 -4.17876046e+01 -1.17821240e+01 -4.09344205e-01]
(np.float64(0.02925873138120243), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=1.8873918221350972 1.5751869346202965
Gamma-solution-U=-25.0-beta=1.8873918221350972 -360.728378116003
U=-25.0-beta=1.8873918221350972 13
(np.float64(0.03589430766368078), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=1.8873918221350972 1.5765479752889775
Gamma-solution-U=-21.442857142857143-beta=1.8873918221350972 -265.4664623966098
U=-21.442857142857143-beta=1.8873918221350972 12
