Running Python job...
Resolution = 5000
Initializing solver...
Starting computation...
(np.float64(0.31435497462600287), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=100.0 1.835923386528382
Gamma-solution-U=-3.0-beta=100.0 -1.221077046385194
U=-3.0-beta=100.0 12
(np.float64(0.31733648923542446), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.973404255319149-beta=100.0 1.8238139001724996
Gamma-solution-U=-2.973404255319149-beta=100.0 -1.1957359801260334
U=-2.973404255319149-beta=100.0 11
(np.float64(0.3203718217980847), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9468085106382977-beta=100.0 1.8115044177458017
Gamma-solution-U=-2.9468085106382977-beta=100.0 -1.1698118857478117
U=-2.9468085106382977-beta=100.0 11
(np.float64(0.32346244274986446), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9202127659574466-beta=100.0 1.7989490855707668
Gamma-solution-U=-2.9202127659574466-beta=100.0 -1.1425741100751718
U=-2.9202127659574466-beta=100.0 11
(np.float64(0.3266098765867872), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.893617021276596-beta=100.0 1.7858955719030067
Gamma-solution-U=-2.893617021276596-beta=100.0 -1.1099762242902385
U=-2.893617021276596-beta=100.0 12
(np.float64(0.3298157043724469), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.867021276595745-beta=100.0 1.7732114968882495
Gamma-solution-U=-2.867021276595745-beta=100.0 -1.08565767192639
U=-2.867021276595745-beta=100.0 11
(np.float64(0.3330815663863025), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8404255319148937-beta=100.0 1.7603455208603513
Gamma-solution-U=-2.8404255319148937-beta=100.0 -1.0608546117071769
U=-2.8404255319148937-beta=100.0 11
(np.float64(0.33640916492215917), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8138297872340425-beta=100.0 1.747266063919506
Gamma-solution-U=-2.8138297872340425-beta=100.0 -1.034965634548899
U=-2.8138297872340425-beta=100.0 11
(np.float64(0.339800267246868), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7872340425531914-beta=100.0 1.733725350541171
Gamma-solution-U=-2.7872340425531914-beta=100.0 -1.0033563052038126
U=-2.7872340425531914-beta=100.0 11
(np.float64(0.34325670873004915), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7606382978723403-beta=100.0 1.7204984127061618
Gamma-solution-U=-2.7606382978723403-beta=100.0 -0.9800776659993804
U=-2.7606382978723403-beta=100.0 11
(np.float64(0.34678039615648276), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7340425531914896-beta=100.0 1.707109704396359
Gamma-solution-U=-2.7340425531914896-beta=100.0 -0.9564158004315161
U=-2.7340425531914896-beta=100.0 11
(np.float64(0.35037331123373044), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7074468085106385-beta=100.0 1.693539349135742
Gamma-solution-U=-2.7074468085106385-beta=100.0 -0.9318778200427698
U=-2.7074468085106385-beta=100.0 11
(np.float64(0.3540375143085426), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6808510638297873-beta=100.0 1.6795603934904868
Gamma-solution-U=-2.6808510638297873-beta=100.0 -0.9012983501092519
U=-2.6808510638297873-beta=100.0 13
(np.float64(0.3577751483066976), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.654255319148936-beta=100.0 1.665836339294069
Gamma-solution-U=-2.654255319148936-beta=100.0 -0.8790785105383186
U=-2.654255319148936-beta=100.0 12
(np.float64(0.36158844291210274), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.627659574468085-beta=100.0 1.6519734960462884
Gamma-solution-U=-2.627659574468085-beta=100.0 -0.8565783467488342
U=-2.627659574468085-beta=100.0 12
(np.float64(0.36547971900228104), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.601063829787234-beta=100.0 1.6379612948325128
Gamma-solution-U=-2.601063829787234-beta=100.0 -0.8333926534305878
U=-2.601063829787234-beta=100.0 12
(np.float64(0.3694513933587853), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.574468085106383-beta=100.0 1.6237418673237247
Gamma-solution-U=-2.574468085106383-beta=100.0 -0.8076015318795595
U=-2.574468085106383-beta=100.0 13
