Running Python job...
Resolution = 5000
Initializing solver...
Starting computation...
(np.float64(0.31435497462600287), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=100.0 1.835923386528382
Gamma-solution-U=-3.0-beta=100.0 -1.221077046385194
U=-3.0-beta=100.0 12
(np.float64(0.31781848830091036), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9691489361702126-beta=100.0 1.8218585535412224
Gamma-solution-U=-2.9691489361702126-beta=100.0 -1.1916383531967363
U=-2.9691489361702126-beta=100.0 11
(np.float64(0.3213547332550157), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9382978723404256-beta=100.0 1.8075173859843918
Gamma-solution-U=-2.9382978723404256-beta=100.0 -1.1613039223185821
U=-2.9382978723404256-beta=100.0 11
(np.float64(0.3249660247540673), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.907446808510638-beta=100.0 1.792773527127256
Gamma-solution-U=-2.907446808510638-beta=100.0 -1.1280312285626004
U=-2.907446808510638-beta=100.0 12
(np.float64(0.3286547773873441), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.876595744680851-beta=100.0 1.777797593747188
Gamma-solution-U=-2.876595744680851-beta=100.0 -1.094449008397206
U=-2.876595744680851-beta=100.0 11
(np.float64(0.33242351045154805), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.845744680851064-beta=100.0 1.762934353971568
Gamma-solution-U=-2.845744680851064-beta=100.0 -1.0658739485260724
U=-2.845744680851064-beta=100.0 11
(np.float64(0.3362748536887391), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8148936170212764-beta=100.0 1.7477942754595688
Gamma-solution-U=-2.8148936170212764-beta=100.0 -1.0360401282086822
U=-2.8148936170212764-beta=100.0 11
(np.float64(0.34021155340577613), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7840425531914894-beta=100.0 1.7321460225139251
Gamma-solution-U=-2.7840425531914894-beta=100.0 -1.0005700867321166
U=-2.7840425531914894-beta=100.0 11
(np.float64(0.3442364790051889), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.753191489361702-beta=100.0 1.7167665483375227
Gamma-solution-U=-2.753191489361702-beta=100.0 -0.9735058900525293
U=-2.753191489361702-beta=100.0 11
(np.float64(0.34835262996011773), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.722340425531915-beta=100.0 1.7011631177155095
Gamma-solution-U=-2.722340425531915-beta=100.0 -0.9457766475638614
U=-2.722340425531915-beta=100.0 11
(np.float64(0.35256314326895416), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6914893617021276-beta=100.0 1.685279985268462
Gamma-solution-U=-2.6914893617021276-beta=100.0 -0.9160178379745315
U=-2.6914893617021276-beta=100.0 12
(np.float64(0.3568713014286152), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6606382978723406-beta=100.0 1.6691423605164069
Gamma-solution-U=-2.6606382978723406-beta=100.0 -0.8844243773760041
U=-2.6606382978723406-beta=100.0 13
(np.float64(0.36128054096904494), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.629787234042553-beta=100.0 1.6530878442089225
Gamma-solution-U=-2.629787234042553-beta=100.0 -0.8583964340557961
U=-2.629787234042553-beta=100.0 13
(np.float64(0.3657944615955758), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.598936170212766-beta=100.0 1.6368332281158082
Gamma-solution-U=-2.598936170212766-beta=100.0 -0.8314839263733832
U=-2.598936170212766-beta=100.0 12
(np.float64(0.37041683599026687), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.568085106382979-beta=100.0 1.6202256545738702
Gamma-solution-U=-2.568085106382979-beta=100.0 -0.7988233504150974
U=-2.568085106382979-beta=100.0 13
(np.float64(0.37515162032830895), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5372340425531914-beta=100.0 1.6037604314889098
Gamma-solution-U=-2.5372340425531914-beta=100.0 -0.7742669673028999
U=-2.5372340425531914-beta=100.0 12
(np.float64(0.3800029655711076), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5063829787234044-beta=100.0 1.58714178715047
Gamma-solution-U=-2.5063829787234044-beta=100.0 -0.7493070267360793
U=-2.5063829787234044-beta=100.0 13
